Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (43) slice -> . ID [ range , expression ]
    (44) slice -> . ID [ range , range ]

    ID              shift and go to state 32
    STRING          shift and go to state 34
    [               shift and go to state 35
    ZEROS           shift and go to state 36
    EYE             shift and go to state 37
    ONES            shift and go to state 38
    MINUS           shift and go to state 39
    INT             shift and go to state 41
    FLOAT           shift and go to state 42

    expression                     shift and go to state 56
    number                         shift and go to state 33
    slice                          shift and go to state 40

state 24

    (39) slice -> ID [ . expression ]
    (40) slice -> ID [ . range ]
    (41) slice -> ID [ . expression , expression ]
    (42) slice -> ID [ . expression , range ]
    (43) slice -> ID [ . range , expression ]
    (44) slice -> ID [ . range , range ]
    (7) expression -> . ID
    (8) expression -> . number
    (9) expression -> . STRING
    (12) expression -> . [ expression ]
    (13) expression -> . [ inner_table ]
    (14) expression -> . ZEROS ( expression )
    (15) expression -> . EYE ( expression )
    (16) expression -> . ONES ( expression )
    (18) expression -> . MINUS expression
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . expression PLUS_MAT expression
    (24) expression -> . expression MINUS_MAT expression
    (25) expression -> . expression TIMES_MAT expression
    (26) expression -> . expression DIVIDE_MAT expression
    (27) expression -> . expression TRANSPOSE
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression LE expression
    (50) expression -> . slice
    (17) range -> . expression : expression
    (5) number -> . INT
    (6) number -> . FLOAT
    (39) slice -> . ID [ expression ]
    (40) slice -> . ID [ range ]
    (41) slice -> . ID [ expression , expression ]
    (42) slice -> . ID [ expression , range ]
    (43) slice -> . ID [ range , expression ]
    (44) slice -> . ID [ range , range ]

    ID              shift and go to state 32
    STRING          shift and go to state 34
    [               shift and go to state 35
    ZEROS           shift and go to state 36
    EYE             shift and go to state 37
    ONES            shift and go to state 38
    MINUS           shift and go to state 39
    INT             shift and go to state 41
    FLOAT           shift and go to state 42

    expression                     shift and go to state 57
    range                          shift and go to state 58
    number                         shift and go to state 33
    slice                          shift and go to state 40

state 25

    (45) statement -> slice ASSIGN . expression ;
    (7) expression -> . ID
    (8) expression -> . number
    (9) expression -> . STRING
    (12) expression -> . [ expression ]
    (13) expression -> . [ inner_table ]
    (14) expression -> . ZEROS ( expression )
    (15) expression -> . EYE ( expression )
    (16) expression -> . ONES ( expression )
    (18) expression -> . MINUS expression
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . expression PLUS_MAT expression
    (24) expression -> . expression MINUS_MAT expression
    (25) expression -> . expression TIMES_MAT expression
    (26) expression -> . expression DIVIDE_MAT expression
    (27) expression -> . expression TRANSPOSE
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression LE expression
    (50) expression -> . slice
    (5) number -> . INT
    (6) number -> . FLOAT
    (39) slice -> . ID [ expression ]
    (40) slice -> . ID [ range ]
    (41) slice -> . ID [ expression , expression ]
    (42) slice -> . ID [ expression , range ]
    (43) slice -> . ID [ range , expression ]
    (44) slice -> . ID [ range , range ]

    ID              shift and go to state 32
    STRING          shift and go to state 34
    [               shift and go to state 35
    ZEROS           shift and go to state 36
    EYE             shift and go to state 37
    ONES            shift and go to state 38
    MINUS           shift and go to state 39
    INT             shift and go to state 41
    FLOAT           shift and go to state 42

    slice                          shift and go to state 40
    expression                     shift and go to state 59
    number                         shift and go to state 33

state 26

    (46) statement -> slice MINUS_ASSIGN . expression ;
    (7) expression -> . ID
    (8) expression -> . number
    (9) expression -> . STRING
    (12) expression -> . [ expression ]
    (13) expression -> . [ inner_table ]
    (14) expression -> . ZEROS ( expression )
    (15) expression -> . EYE ( expression )
    (16) expression -> . ONES ( expression )
    (18) expression -> . MINUS expression
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . expression PLUS_MAT expression
    (24) expression -> . expression MINUS_MAT expression
    (25) expression -> . expression TIMES_MAT expression
    (26) expression -> . expression DIVIDE_MAT expression
    (27) expression -> . expression TRANSPOSE
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression LE expression
    (50) expression -> . slice
    (5) number -> . INT
    (6) number -> . FLOAT
    (39) slice -> . ID [ expression ]
    (40) slice -> . ID [ range ]
    (41) slice -> . ID [ expression , expression ]
    (42) slice -> . ID [ expression , range ]
    (43) slice -> . ID [ range , expression ]
    (44) slice -> . ID [ range , range ]

    ID              shift and go to state 32
    STRING          shift and go to state 34
    [               shift and go to state 35
    ZEROS           shift and go to state 36
    EYE             shift and go to state 37
    ONES            shift and go to state 38
    MINUS           shift and go to state 39
    INT             shift and go to state 41
    FLOAT           shift and go to state 42

    slice                          shift and go to state 40
    expression                     shift and go to state 60
    number                         shift and go to state 33

state 27

    (47) statement -> slice PLUS_ASSIGN . expression ;
    (7) expression -> . ID
    (8) expression -> . number
    (9) expression -> . STRING
    (12) expression -> . [ expression ]
    (13) expression -> . [ inner_table ]
    (14) expression -> . ZEROS ( expression )
    (15) expression -> . EYE ( expression )
    (16) expression -> . ONES ( expression )
    (18) expression -> . MINUS expression
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . expression PLUS_MAT expression
    (24) expression -> . expression MINUS_MAT expression
    (25) expression -> . expression TIMES_MAT expression
    (26) expression -> . expression DIVIDE_MAT expression
    (27) expression -> . expression TRANSPOSE
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression LE expression
    (50) expression -> . slice
    (5) number -> . INT
    (6) number -> . FLOAT
    (39) slice -> . ID [ expression ]
    (40) slice -> . ID [ range ]
    (41) slice -> . ID [ expression , expression ]
    (42) slice -> . ID [ expression , range ]
    (43) slice -> . ID [ range , expression ]
    (44) slice -> . ID [ range , range ]

    ID              shift and go to state 32
    STRING          shift and go to state 34
    [               shift and go to state 35
    ZEROS           shift and go to state 36
    EYE             shift and go to state 37
    ONES            shift and go to state 38
    MINUS           shift and go to state 39
    INT             shift and go to state 41
